ep,steps_taken,time_taken,rewards,epsilon
,,,,
0,636,3078,-1464.5,0.598
1,124,688,-367.0,0.596
2,844,4498,-2212.0,0.594
3,608,3163,-1770.5,0.592
4,874,4693,-1780.0,0.59
5,78,407,-126.5,0.588
6,22,113,-137.5,0.586
7,120,651,-347.5,0.584
8,300,1679,-1170.5,0.582
9,228,1222,-1014.5,0.58
10,87,446,-349.0,0.578
11,67,352,-188.5,0.576
12,60,309,-202.0,0.574
13,85,440,-232.5,0.572
14,65,343,-132.5,0.57
15,49,283,-187.5,0.568
16,149,810,-315.0,0.566
17,70,371,-135.5,0.564
18,50,262,-249.5,0.5619999999999999
19,113,597,-454.0,0.5599999999999999
20,90,471,-505.0,0.5579999999999999
21,60,333,-188.0,0.5559999999999999
22,58,317,-295.0,0.5539999999999999
23,92,488,-359.0,0.5519999999999999
24,38,208,-41.0,0.5499999999999999
25,66,339,-437.5,0.5479999999999999
26,31,165,-73.0,0.5459999999999999
27,139,750,-570.5,0.5439999999999999
28,55,289,-178.0,0.5419999999999999
29,79,412,-239.5,0.5399999999999999
30,57,323,-179.0,0.5379999999999999
31,67,351,-79.5,0.5359999999999999
32,27,141,-144.5,0.5339999999999999
33,67,353,-155.5,0.5319999999999999
34,64,336,-245.0,0.5299999999999999
35,148,786,-555.5,0.5279999999999999
36,41,218,-49.0,0.5259999999999999
37,55,289,-66.0,0.5239999999999999
38,52,275,-174.5,0.5219999999999999
39,37,193,-155.0,0.5199999999999999
40,49,253,-111.5,0.5179999999999999
41,48,267,-204.5,0.5159999999999999
42,101,528,-400.0,0.5139999999999999
43,41,213,-120.5,0.5119999999999999
44,32,167,-35.0,0.5099999999999999
45,24,122,-45.0,0.5079999999999999
46,63,327,-187.0,0.5059999999999999
47,36,190,-60.0,0.5039999999999999
48,19,103,-39.5,0.5019999999999999
49,45,244,-89.0,0.4999999999999999
50,29,153,-145.5,0.4979999999999999
51,31,166,-90.5,0.4959999999999999
52,80,436,-303.0,0.4939999999999999
53,54,297,-173.5,0.4919999999999999
54,33,188,-20.0,0.4899999999999999
55,42,226,-160.5,0.4879999999999999
56,41,224,-64.5,0.4859999999999999
57,49,281,-208.0,0.4839999999999999
58,37,207,-100.0,0.4819999999999999
59,30,166,-146.5,0.47999999999999987
60,29,165,-31.5,0.47799999999999987
61,44,241,-127.0,0.47599999999999987
62,80,418,-301.5,0.47399999999999987
63,30,155,-53.5,0.47199999999999986
64,35,182,-134.5,0.46999999999999986
65,59,311,-218.5,0.46799999999999986
66,52,274,-116.5,0.46599999999999986
67,38,202,-98.5,0.46399999999999986
68,47,275,-53.5,0.46199999999999986
69,24,127,-82.5,0.45999999999999985
70,36,187,-98.0,0.45799999999999985
71,39,207,-62.5,0.45599999999999985
72,21,111,-42.0,0.45399999999999985
73,29,150,-53.5,0.45199999999999985
74,23,120,-84.0,0.44999999999999984
75,31,169,-38.0,0.44799999999999984
76,41,231,-66.0,0.44599999999999984
77,19,110,-76.0,0.44399999999999984
78,82,431,-340.5,0.44199999999999984
79,33,170,-55.5,0.43999999999999984
80,60,314,-125.0,0.43799999999999983
81,43,233,-124.0,0.43599999999999983
82,47,243,-109.5,0.43399999999999983
83,37,198,-119.0,0.43199999999999983
84,46,244,-129.5,0.4299999999999998
85,42,228,-84.5,0.4279999999999998
86,43,229,-85.0,0.4259999999999998
87,35,185,-79.5,0.4239999999999998
88,38,208,-61.0,0.4219999999999998
89,30,162,-127.5,0.4199999999999998
90,37,199,-80.0,0.4179999999999998
91,54,284,-268.0,0.4159999999999998
92,34,175,-113.5,0.4139999999999998
93,40,211,-138.5,0.4119999999999998
94,30,159,-72.0,0.4099999999999998
95,31,167,-127.0,0.4079999999999998
96,31,168,-36.5,0.4059999999999998
97,29,163,-32.0,0.4039999999999998
98,31,176,-92.5,0.4019999999999998
99,38,213,-43.0,0.3999999999999998
100,53,303,-62.0,0.3979999999999998
101,30,172,-71.5,0.3959999999999998
102,43,240,-92.0,0.3939999999999998
103,43,238,-162.0,0.3919999999999998
104,31,178,-54.5,0.3899999999999998
105,46,254,-129.0,0.3879999999999998
106,40,218,-47.5,0.3859999999999998
107,53,288,-289.5,0.3839999999999998
108,26,142,-66.0,0.3819999999999998
109,20,113,-39.5,0.3799999999999998
110,34,190,-114.0,0.3779999999999998
111,32,180,-92.0,0.3759999999999998
112,26,141,-47.0,0.3739999999999998
113,58,321,-159.5,0.3719999999999998
114,36,197,-116.5,0.3699999999999998
115,28,154,-50.0,0.36799999999999977
116,28,153,-69.0,0.36599999999999977
117,33,184,-34.0,0.36399999999999977
118,24,151,-7.5,0.36199999999999977
119,32,173,-54.5,0.35999999999999976
120,27,148,-66.5,0.35799999999999976
121,49,265,-109.5,0.35599999999999976
122,49,262,-75.0,0.35399999999999976
123,40,239,-48.0,0.35199999999999976
124,28,160,-52.0,0.34999999999999976
125,28,182,-107.5,0.34799999999999975
126,31,189,-147.0,0.34599999999999975
127,26,149,-28.5,0.34399999999999975
128,23,136,-43.0,0.34199999999999975
129,35,194,-99.5,0.33999999999999975
130,20,111,-79.0,0.33799999999999975
131,48,264,-169.5,0.33599999999999974
132,25,139,-47.5,0.33399999999999974
133,34,179,-19.0,0.33199999999999974
134,30,161,-126.0,0.32999999999999974
135,31,165,-35.0,0.32799999999999974
136,37,199,-59.5,0.32599999999999973
137,27,148,-28.5,0.32399999999999973
138,32,181,-74.0,0.32199999999999973
139,27,156,-11.5,0.31999999999999973
140,24,133,-8.0,0.3179999999999997
141,27,150,-67.5,0.3159999999999997
142,47,254,-89.0,0.3139999999999997
143,26,146,-30.5,0.3119999999999997
144,38,210,-62.5,0.3099999999999997
145,23,128,-62.0,0.3079999999999997
146,32,173,-73.5,0.3059999999999997
147,35,198,-37.5,0.3039999999999997
148,28,161,-70.0,0.3019999999999997
149,26,153,-10.5,0.2999999999999997
150,24,131,-44.5,0.2979999999999997
151,35,194,-36.5,0.2959999999999997
152,32,178,-186.5,0.2939999999999997
153,26,148,-47.5,0.2919999999999997
154,23,129,-81.5,0.2899999999999997
155,30,173,-49.5,0.2879999999999997
156,41,233,-84.5,0.2859999999999997
157,26,149,-29.5,0.2839999999999997
158,24,130,-8.0,0.2819999999999997
159,28,156,-32.0,0.2799999999999997
160,22,121,-24.0,0.2779999999999997
161,21,114,-41.5,0.2759999999999997
162,18,97,-1.0,0.2739999999999997
163,20,108,-3.0,0.2719999999999997
164,21,111,-60.0,0.2699999999999997
165,22,117,-7.0,0.2679999999999997
166,27,142,-29.0,0.2659999999999997
167,32,173,-93.0,0.2639999999999997
168,28,150,-68.0,0.2619999999999997
169,22,125,-42.0,0.2599999999999997
170,20,113,-21.5,0.2579999999999997
171,22,121,-24.0,0.2559999999999997
172,23,128,-5.5,0.25399999999999967
173,29,165,-88.0,0.25199999999999967
174,40,220,-119.5,0.24999999999999967
175,47,261,-71.5,0.24799999999999967
176,20,109,-21.0,0.24599999999999966
177,27,149,-29.0,0.24399999999999966
178,45,272,-162.0,0.24199999999999966
179,24,132,-64.5,0.23999999999999966
180,27,146,-28.5,0.23799999999999966
181,22,123,-24.5,0.23599999999999965
182,20,109,-4.0,0.23399999999999965
183,25,137,-46.0,0.23199999999999965
184,25,133,-7.5,0.22999999999999965
185,31,169,-53.0,0.22799999999999965
186,24,138,-24.5,0.22599999999999965
187,23,124,-64.0,0.22399999999999964
188,23,126,-43.0,0.22199999999999964
189,25,137,-9.5,0.21999999999999964
190,24,134,-7.5,0.21799999999999964
191,27,148,-11.5,0.21599999999999964
192,32,173,-15.5,0.21399999999999963
193,22,124,-23.5,0.21199999999999963
194,34,189,-93.5,0.20999999999999963
195,23,130,-6.0,0.20799999999999963
196,18,97,-0.5,0.20599999999999963
197,25,133,-27.0,0.20399999999999963
198,23,121,-44.5,0.20199999999999962
199,26,136,-10.5,0.19999999999999962
200,20,106,-23.0,0.19799999999999962
201,35,190,-79.0,0.19599999999999962
202,32,177,-35.0,0.19399999999999962
203,26,141,-28.0,0.19199999999999962
204,19,101,-20.5,0.1899999999999996
205,25,137,-29.0,0.1879999999999996
206,23,122,-64.0,0.1859999999999996
207,23,123,-26.0,0.1839999999999996
208,21,115,-41.5,0.1819999999999996
209,25,136,-44.5,0.1799999999999996
210,33,178,-110.5,0.1779999999999996
211,22,123,-22.0,0.1759999999999996
212,19,104,-2.5,0.1739999999999996
213,20,110,-3.0,0.1719999999999996
214,19,100,-2.0,0.1699999999999996
215,28,148,-67.5,0.1679999999999996
216,32,169,-52.5,0.1659999999999996
217,18,96,0.0,0.1639999999999996
218,31,177,-34.0,0.1619999999999996
219,19,104,-37.5,0.1599999999999996
220,22,121,-22.5,0.15799999999999959
221,25,146,-9.0,0.15599999999999958
222,18,105,-0.5,0.15399999999999958
223,19,111,-1.0,0.15199999999999958
224,24,140,-7.0,0.14999999999999958
225,26,152,-65.0,0.14799999999999958
226,25,147,-28.5,0.14599999999999957
227,21,128,-21.0,0.14399999999999957
228,20,121,-1.5,0.14199999999999957
229,24,140,-26.0,0.13999999999999957
230,27,162,-9.0,0.13799999999999957
231,20,123,-0.5,0.13599999999999957
232,24,142,-84.0,0.13399999999999956
233,19,113,0.0,0.13199999999999956
234,21,120,-22.0,0.12999999999999956
235,20,118,-21.5,0.12799999999999956
236,19,107,-39.5,0.12599999999999956
237,18,99,-19.0,0.12399999999999956
238,22,126,-2.5,0.12199999999999955
239,23,131,-5.5,0.11999999999999955
240,31,176,-35.5,0.11799999999999955
241,21,124,-4.0,0.11599999999999955
242,28,163,-31.5,0.11399999999999955
243,30,170,-33.0,0.11199999999999954
244,20,112,-2.5,0.10999999999999954
245,32,179,-14.5,0.10799999999999954
246,31,174,-13.5,0.10599999999999954
247,32,182,-14.0,0.10399999999999954
248,22,120,-23.5,0.10199999999999954
249,21,116,-3.5,0.09999999999999953
250,24,141,-5.0,0.09799999999999953
251,23,153,-24.0,0.09599999999999953
252,29,172,-12.5,0.09399999999999953
253,26,143,-9.5,0.09199999999999953
254,22,123,-5.5,0.08999999999999952
255,22,117,-5.0,0.08799999999999952
256,22,243,-44.5,0.08599999999999952
257,22,122,-22.5,0.08399999999999952
258,19,115,0.0,0.08199999999999952
259,22,125,-2.5,0.07999999999999952
260,24,151,-25.0,0.07799999999999951
261,19,118,-1.5,0.07599999999999951
262,20,117,-2.5,0.07399999999999951
263,19,110,0.0,0.07199999999999951
264,19,112,0.0,0.06999999999999951
265,19,106,0.0,0.0679999999999995
266,19,104,-1.0,0.0659999999999995
267,21,116,-2.5,0.0639999999999995
268,18,102,-19.0,0.0619999999999995
269,22,122,-23.0,0.0599999999999995
270,26,143,-67.5,0.057999999999999496
271,18,101,0.0,0.055999999999999495
272,20,114,-2.0,0.05399999999999949
273,19,109,0.0,0.05199999999999949
274,18,103,0.5,0.04999999999999949
275,20,111,-2.0,0.04799999999999949
276,18,101,0.5,0.045999999999999486
277,18,103,-19.0,0.043999999999999484
278,20,110,-1.5,0.04199999999999948
279,18,104,0.5,0.03999999999999948
280,21,116,-3.0,0.03799999999999948
281,19,106,-1.0,0.03599999999999948
282,18,100,0.0,0.033999999999999475
283,18,99,-18.5,0.03199999999999947
284,18,98,0.5,0.02999999999999947
285,18,105,0.5,0.02799999999999947
286,18,101,0.5,0.025999999999999468
287,18,101,0.5,0.023999999999999466
288,18,102,0.5,0.021999999999999464
289,18,100,0.5,0.019999999999999463
290,18,101,0.5,0.01799999999999946
291,19,106,0.0,0.01599999999999946
292,18,96,0.5,0.013999999999999459
293,18,96,0.5,0.011999999999999459
294,19,102,0.0,0.01
295,18,96,0.5,0.01
296,18,98,0.5,0.01
297,18,95,0.5,0.01
298,18,97,0.5,0.01
299,18,101,0.5,0.01
